Summary,LEGACY GH issue ID,Fix Version/s,LEGACY GH created,LEGACY GH updated,Description,Reporter,Labels,Assignee,Comment Body
Unable to apply number formatting to aggregate measures on the Number chart ,4726,,2018-06-13T02:25:14Z,2018-06-13T02:25:51Z,"### :speech_balloon: Description
Number formatting is applied to AVG measure upon initial load, but once a switch is made to another aggregate (min, max, sum, unique, stddev) the number will no longer respond to the formatting on the right side. 

### :computer: Environment
- **Browser: All **: 
- **mapd-immerse Version or Branch**: master

### :page_with_curl: Steps To Reproduce
- Create a Number chart (Source: flights | Measure: airtime)
- Switch the aggregate from AVG to MIN
- Change the formatting on the right side 

- **Actual result:**
Formatting can only be applied to AVG on first load and measures without aggregates like # Records
- **Expected result:**
User should be able to apply formatting to all aggregates on the number chart. 



### :dash: Smoke Test
- [ ] is feature working / bug resolved in chrome
- [ ] is feature working / bug resolved in safari
- [ ] is feature working / bug resolved in firefox
- [ ] is feature working / bug resolved in ie 11
- [ ] is feature working / bug resolved in ie edge

### :camera_flash: Screenshots
![numberformatting](https://user-images.githubusercontent.com/39566471/41326740-521f06e2-6e75-11e8-86d2-c1234e5ac364.gif)
### :memo: Other Info",AlexHarutyunyan,"P4,bug,found during 4.0",,
[Combo] X-axis mis-aligned when X-axis Dimension is Numeric datatype,4723,,2018-06-12T23:25:22Z,2018-06-12T23:25:22Z,"### :speech_balloon: Description
Currently, when we create a combo chart with a numeric X-axis dimension, the x-axis would be mis-aligned to the right.

### :computer: Environment
- **Browser Name, Version**:  Chrome
- **mapd-immerse Version or Branch**: master

### :page_with_curl: Steps To Reproduce
1. Create a chart with the following:
**Data Source:** tweet_2017_may
**x-axis dimension:** tweet_count (auto)
**y-axis measure:** record

- **Actual result:**
 x-axis not aligned

- **Expected result:**
x-axis aligned

<img width=""1669"" alt=""screen shot 2018-06-12 at 4 18 54 pm"" src=""https://user-images.githubusercontent.com/35040876/41322307-2692a2ee-6e5d-11e8-8187-0678d9daa64b.png"">


### :dash: Smoke Test
- [ ] is feature working / bug resolved in chrome
- [ ] is feature working / bug resolved in safari
- [ ] is feature working / bug resolved in firefox
- [ ] is feature working / bug resolved in ie 11
- [ ] is feature working / bug resolved in ie edge

### :camera_flash: Screenshots

### :memo: Other Info",ericli5454,"P3,bug",biovisualize,
Create design assets to match the Design System Component Library ,4722,,2018-06-12T22:16:04Z,2018-06-13T12:53:13Z,"### :speech_balloon:

As our new design system component library evolves so will our design resources. 
Example sticker sheets, shared library objects and styles.










































































",Christian-Baptiste,"Design System,design",Christian-Baptiste,"This seems purely design-side (Sketch resources and image assets), right? So not much relation to the tech or collaborative side of https://github.com/mapd/mapd-immerse/issues/4715 - but if there is, let us know how we can help.,jrajav"
Accessibility styling,4721,,2018-06-12T22:11:27Z,2018-06-13T00:21:58Z,"### :speech_balloon: 

To make our apps both visually appealing and accessible we will need to update our apps with some new styling. These styles will need to include acceptable contrast levels, font sizing, and tool tips (for screen readers).


- First stab at this will be to change all of our primary button styling.
- Next we will start testing different text contrast.
- Next we will start to do an inventory to determine where include and are missing tool tips.

",Christian-Baptiste,"Design System,design",Christian-Baptiste,
[UI Components] Start a widget design system,4717,,2018-06-12T21:39:52Z,2018-06-13T13:11:14Z,"### Description
Taking a simple widget and a simple task as a pretext, we could start figuring out how a UI design system could work. For example:
* Task: accessible button (color, tooltip)
* Widget: buttons
* Design system: decoupled button component, specific css file of theme, vector button to use in sketch, test page in a component sandbox to try out different button states and events

Related to https://github.com/mapd/mapd-immerse/issues/4727

### Acceptance criteria
An improved widget in the UI that also shows a complete design workflow",biovisualize,"Design System,components,design",,
[UI Components] Make inventory of current components,4716,,2018-06-12T21:35:48Z,2018-06-13T12:58:27Z,"### Description
List all widgets we have so we can start figure out how to transition to a proper component library.

### Acceptance criteria
A list of widgets coming from Immerse, preferably with screenshots, stored someplace accessible and easy to modify (such as the wiki at https://mapdgpu.atlassian.net/wiki/spaces/FE/overview).

### Start of a list
* Error modal
* tooltips
* Dropdown
* Form widgets (checkbox/togle)",biovisualize,"components,design",,
[UI Components] Components library,4715,,2018-06-12T21:09:00Z,2018-06-13T13:08:42Z,"### Description
Move to a documented UI library or at least patterns.

### User story

### Acceptance criteria

### Goals
* Document the design patterns
* Hand-off design to implementation
* Force to decouple the code into modular components with clear interfaces and sane relation with the UI part of it

### Steps
* Make an inventory of the widgets we have and the constraints attached to them
* List the UI goals (accessibility)
* Identify how to get started

### Find a project as a pretext to get started:
* Formatting UI
* Admin UI
* Error modals
* Notifications
* Low-hanging fruits like button colors and components that are already stock, like some autocomplete dropdowns, tooltips
* Responsiveness is a project that is too big, but maybe doing it for a view, like Dataset or SQL Editor

### Constraints from the tech side
* We don't often have new views or components to introduce, so we need to be proactive in reworking our existing components for any project
* We have a lot of custom components, sometimes it's just a normal component with deep coupling in the rest of the code, but sometimes it's because the widgets are very complicated, contextual or just plain weird.",biovisualize,"Design System,Epic,components",Christian-Baptiste,"Here are a couple examples of design systems to modal after:

https://material.io/
https://material.io/design/layout/responsive-layout-grid.html#columns-gutters-margins
http://ands.herokuapp.com/
http://ibm-design-language.mybluemix.net/design/language/resources/
http://www.carbondesignsystem.com/
,Christian-Baptiste"
Convert current flow files into typescript files,4714,,2018-06-12T20:24:24Z,2018-06-12T20:24:24Z,"Remove existing flow files and convert to typescript

### Acceptance Criteria
1) __MUST__ convert all files with `flow` directive over to typescript
2) __MUST__ remove all flow packages from `package.json`",jmenestr,tech,,
Add typescript compiler into existing  build system,4713,,2018-06-12T20:22:07Z,2018-06-12T20:22:07Z,"Add typescript complication into our current build system.

## Acceptance Criteria
1) __MUST__ allow for a mix of existing `.js` files and new `.ts` files
2) __MUST__ not change the public API of how assess are built
",jmenestr,tech,jmenestr,
Adding Typescript to Immersere,4712,,2018-06-12T20:18:59Z,2018-06-13T20:20:14Z,"Context: 
As the immerse codebase grows, and we strive towards reliability and predictability, we need better tools for scaling the code. Introducing new static analysis will do a few things to help us reach these goals

1) Allows developers to focus on exposed APIs, and use tooling to consume those APIs (no need to know the code base by memory)
* Types exists for libraries we depend greatly on ([crossfilter.js](https://www.npmjs.com/package/@types/crossfilter), [dc.js](https://www.npmjs.com/package/@types/dc)), which we can consume in our `connector` and `charting` libraries for cleaner, more maintainable interfaces with immerse
2) Time saved fixing bugs is time gained writing features
* `Typescript` tooling is fantastic. It will help prevent interface bugs before production, and since tooling can read and understand `typescript` interfaces, more time is spent just writing new code rather than always having to look up types and data contracts

By integration all our libraries together with `typescript`, we gain faster developer speed (more features) and better documentation that remains in sync with the code. 

Goal:
Incrementally add typescript to the `immerse` platform in such a way that
1) New `.ts(x)` files can live with existing `.js(x)` files
2) existing type systems (`flow`) are removed and migrated over to typescript

Related epics:

https://github.com/mapd/mapd-immerse/issues/4328
",jmenestr,"Epic,tech",,"The way this Epic is phrased, there's nothing that can tell us when to close it or if we reached any goal. Let's find a user-facing project that will validate the benefits of this architecture change that can be tracked and used as deliverable as well as acceptance criteria. ,biovisualize
@biovisualize I think the point of this one is not to track ongoing Typescript inclusion, we haven't scoped that much yet. The deliverables are #4713 and #4714, and pretty small and measurable.,jrajav
Very much onboard with this idea! I have used typescript on complex
projects in the past and it is a great tool for reducing runtime errors and
improving code readability.

Chris V makes a good point. Perhaps a good place to start is crossfilter /
the data layer? I find that’s the most opaque part of immerse, and
improving that API would help our clients who have custom frontend tools as
well.

On Tue, Jun 12, 2018 at 16:30 Chris Viau <[email]> wrote:

> The way this Epic is phrased, there's nothing that can tell us when to
> close it or if we reached any goal. Let's find a user-facing project that
> will validate the benefits of this architecture change that can be tracked
> and used as deliverable as well as acceptance criteria.
>
> —
> You are receiving this because you are subscribed to this thread.
> Reply to this email directly, view it on GitHub
> <https://github.com/mapd/mapd-immerse/issues/4712#issuecomment-396723253>,
> or mute the thread
> <https://github.com/notifications/unsubscribe-auth/AFkzUm53w9HmGfSEZEyfkkQqxqapCyVNks5t8CT2gaJpZM4UlFo1>
> .
>
,alexbaden
To that point though, we should probably more explicitly scope this down to just those two and call it closed when finished. @jmenestr if you agree can we please title this epic more like 'beginning' or 'initial' inclusion to Immerse?,jrajav
I feel like we'll know the epic is done when it's associated stories are also done, but adding acceptance criteria would be a way specify the deliverables ,jmenestr
@alexbaden @jrajav @biovisualize 

I'll decrease the scope of this particular epic, but if this isn't done when we get jira, I'd like an over-aching epic that does encompass adding `typescript` to all our `js` libraries and use that as a tracker that can span repos. The unfortunate con with GitHub is that the epic is only related tone repo,jmenestr"
Investigate chart color spec shapes,4709,,2018-06-12T16:16:33Z,2018-06-12T16:16:46Z,"Look into the possible shapes of `chartSpec.colors` to better understand it for future work around organizing, sharing, and decoupling the chart state.

Supports https://github.com/mapd/mapd-immerse/issues/4328 and https://github.com/mapd/mapd-immerse/issues/4327

Goal: There appear to be three types of colorShapes, `nullColorShape`, `regularColorShape`, and `customColorShape`. Find out relevant info about them and record snapshots of them in real state for a few different chart types and configurations.",jrajav,tech,jmenestr,
[WIP] fix chart animation offset in editor,4708,,2018-06-12T15:57:36Z,2018-06-14T14:57:48Z,"### 💬  Description
 
### 📄 Github Issue
Closes #4676

### :camera_flash: Screenshot",biovisualize,,,"**Immerse**: http://immerse-4708.dev.frontend.builds.mapd.com

,mapd-bot
**Immerse**: http://immerse-4708.dev.frontend.builds.mapd.com

,mapd-bot
@biovisualize, I am still seeing the issue on the build.,uyanga-gb
@uyanga-gb, @AlexHarutyunyan is still seeing it too, but only on mahakali on certain browsers. I can't reproduce, so I will need to stash it until after 4.0. ,biovisualize"
Clean up raster chart functionality,4706,,2018-06-12T13:51:04Z,2018-06-12T13:53:46Z,"Master issue to investigate raster chart (pointmap, geoheat, choropleth) functionality as relating to selectors (dimensions, measures), automatic logic around geo columns, and anything else that can be consolidated, shared, or made more robust.

* Ensure that x, y (lon, lat) columns are treated specially in a robustly stored or referenced way - in many parts of the code now, they are just assumed to be index 0 and 1 in the measures.

Other notes from Slack:
* Cleaning up the dimension shenanigans
* Removing all references to “geoheat” that don’t reference a heatmap
* Unifying raster chart actions and using thunk
* Or sagas or some such to dispatch appropriate functions?",jrajav,tech,,
"[Geo - Pointmap] Ensure that popup columns on pointmap are properly set to static aggregate columns, even if some popup columns have been set before setting the dimension",4705,,2018-06-12T13:35:30Z,2018-06-12T13:37:58Z,"### :speech_balloon: Description

When selecting a dimension on pointmap, the popup columns are set to the static set of columns defined in the aggregate and the popup column configuration is hidden. However, if one selects some custom popup columns before selecting the dimension, only that set is shown. Need to clear the popup columns back to the default before setting the static set.

### :computer: Environment
- **Browser Name, Version**: 
- **mapd-immerse Version or Branch**: master

### :page_with_curl: Steps To Reproduce
-
- **Actual result:**
- **Expected result:**

### :dash: Smoke Test
- [ ] is feature working / bug resolved in chrome
- [ ] is feature working / bug resolved in safari
- [ ] is feature working / bug resolved in firefox
- [ ] is feature working / bug resolved in ie 11
- [ ] is feature working / bug resolved in ie edge

### :camera_flash: Screenshots

### :memo: Other Info",jrajav,bug,,
issue with null domain after switching between raster charts,4702,,2018-06-12T04:14:10Z,2018-06-12T04:14:10Z,"### :speech_balloon: Description

Sometimes the raster chart domain will appear as ""null"" when switching between raster charts before saving. Am having a difficult time reproing, but suspect it might have something to do with handling autoscaling properly on a raster chart switch.

### :computer: Environment
- **Browser Name, Version**: 
- **mapd-immerse Version or Branch**: master

### :page_with_curl: Steps To Reproduce
-
- **Actual result:**
- **Expected result:**

### :dash: Smoke Test
- [ ] is feature working / bug resolved in chrome
- [ ] is feature working / bug resolved in safari
- [ ] is feature working / bug resolved in firefox
- [ ] is feature working / bug resolved in ie 11
- [ ] is feature working / bug resolved in ie edge

### :camera_flash: Screenshots

### :memo: Other Info",alexbaden,bug,,
better dimension handling in choropleth,4701,,2018-06-12T03:31:40Z,2018-06-13T00:00:38Z,"### :speech_balloon: Description

If the user selects a dimension but not a join, the color measure will default to group by. This is problematic if no join is used, since the group. Not sure what the right approach is, but some combination of better design and helpful error messages will likely be needed.

https://user-images.githubusercontent.com/39566471/41261961-221e4dc8-6d93-11e8-9ecc-c310cf590361.png

### :computer: Environment
- **Browser Name, Version**: 
- **mapd-immerse Version or Branch**: master

### :page_with_curl: Steps To Reproduce
-
- **Actual result:**
- **Expected result:**

### :dash: Smoke Test
- [ ] is feature working / bug resolved in chrome
- [ ] is feature working / bug resolved in safari
- [ ] is feature working / bug resolved in firefox
- [ ] is feature working / bug resolved in ie 11
- [ ] is feature working / bug resolved in ie edge

### :camera_flash: Screenshots

### :memo: Other Info",alexbaden,BE-Choropleth,,"Adding a note here to consider requiring the geojoin to be selected if there’s a value in the left hand side dimension selector.  ,alexbaden"
Null values remain excluded from charts after a filter is cleared from Scatter chart ,4699,,2018-06-12T02:27:07Z,2018-06-12T15:59:23Z,"### :speech_balloon: Description
When you apply a filter on the scatter chart it will remove NULL from all charts. Even after the filter is removed the values will not be displayed until the Scatter chart is deleted. 

### :computer: Environment
- **Browser Chrome, 67.0.3396.79**: 
- **mapd-immerse Version or Branch**: master

### :page_with_curl: Steps To Reproduce
- Create a Table chart (Source: flights | Dimension: airtime)
- Create a Scatter chart ( Source: flights | Dimension X Axis: airtime | Dimension Y Axis: distance)
- Apply a filter on the Scatter chart by zooming in/out or selecting an area with the tooltip
- Clear the filter from the Scatter chart or clear all filters
- Delete the Scatter chart 

- **Actual result:**
The Scatter chart automatically excludes NULL from all charts when a filter is applied to it and does not return the NULL values after the filter is cleared. 
- **Expected result:**
NULL should not be removed from other charts when a filter is applied to Scatter chart. If NULL values are filtered out according to the filter on the Scatter chart, they should return when the filter is removed. 

### :dash: Smoke Test
- [ ] is feature working / bug resolved in chrome
- [ ] is feature working / bug resolved in safari
- [ ] is feature working / bug resolved in firefox
- [ ] is feature working / bug resolved in ie 11
- [ ] is feature working / bug resolved in ie edge

### :camera_flash: Screenshots
![nullscatter](https://user-images.githubusercontent.com/39566471/41266761-44fa6074-6dad-11e8-9089-0e2b1f5dee1e.gif)

### :memo: Other Info",AlexHarutyunyan,,,
Heat chart unable to render certain strings in a particular dataset,4698,,2018-06-12T01:21:34Z,2018-06-12T01:23:52Z,"### :speech_balloon: Description
Encountered an issue during regression with a particular dataset and Heat chart (all string values). The culprit seems to be the 'network_location' column. 

### :computer: Environment
- **Browser Chrome, 67.0.3396.79**: 
- **mapd-immerse Version or Branch**: master

### :page_with_curl: Steps To Reproduce
- Create a Heat chart using dataset 'ga_sourcemedium' located on kali. 
Dimension X Axis: browser_size
Dimension Y Axis: network_location
Measure Color: browser_size 

- **Actual result:**
The chart doesn't render, but no error message is generated and errors don't appear in the console. After some time the fields no longer respond to clear. 
- **Expected result:**
An error should be generated if an invalid column is used and gets highlighted in red in the field it was selected in, or the Heatchart renders if there are no issues with the data. 




### :dash: Smoke Test
- [ ] is feature working / bug resolved in chrome
- [ ] is feature working / bug resolved in safari
- [ ] is feature working / bug resolved in firefox
- [ ] is feature working / bug resolved in ie 11
- [ ] is feature working / bug resolved in ie edge

### :camera_flash: Screenshots
![screen shot 2018-06-11 at 6 06 49 pm](https://user-images.githubusercontent.com/39566471/41264849-e255572a-6da3-11e8-844f-e2c68a5009eb.png)

![screen shot 2018-06-11 at 6 19 18 pm](https://user-images.githubusercontent.com/39566471/41264874-f9848498-6da3-11e8-8e08-37c16265e305.png)

### :memo: Other Info",AlexHarutyunyan,"P4,bug,found during 4.0",,